{1001, "Colicin_plasmid"},
{1707, "likely IS/TE"},
{1708, "plasmid"},
{1709, "plasmid"},
{1710, "plasmid"},
{1711, "plasmid"},
{1712, "likely IS/TE"},
{1713, "plasmid"},
{1714, "plasmid"},
{1715, "plasmid"},
{1716, "plasmid"},
{1717, "plasmid"},
{1718, "plasmid"},
{1719, "plasmid"},
{1720, "plasmid"},
{1721, "plasmid"},
{1722, "plasmid"},
{1723, "plasmid"},
{1724, "plasmid"},
{1725, "plasmid"},
{1726, "plasmid"},
{1727, "plasmid"},
{1728, "likely IS/TE"},
{1729, "plasmid"},
{1730, "plasmid"},
{1731, "likely IS/TE"},
{1732, "plasmid"},
{1733, "plasmid"},
{1734, "plasmid"},
{1735, "plasmid"},
{1736, "plasmid"},
{1737, "plasmid"},
{1738, "plasmid"},
{1739, "plasmid"},
{1740, "plasmid"},
{1741, "likely IS/TE"},
{1742, "plasmid"},
{1743, "plasmid"},
{1744, "plasmid"},
{1745, "plasmid"},
{1746, "likely IS/TE"},
{1747, "plasmid"},
{1748, "plasmid"},
{1749, "likely IS/TE"},
{1750, "plasmid"},
{1751, "plasmid"},
{1752, "likely IS/TE"},
{1753, "plasmid"},
{1754, "plasmid"},
{1755, "plasmid"},
{1756, "plasmid"},
{1757, "plasmid"},
{1758, "plasmid"},
{1759, "plasmid"},
{1760, "likely IS/TE"},
{1761, "plasmid"},
{1762, "plasmid"},
{1763, "plasmid"},
{1764, "plasmid"},
{1765, "plasmid"},
{1766, "plasmid"},
{1767, "plasmid"},
{1768, "plasmid"},
{1769, "plasmid"},
{1770, "likely IS/TE"},
{1771, "plasmid"},
{1772, "plasmid"},
{1773, "plasmid"},
{1774, "plasmid"},
{1775, "plasmid"},
{1776, "plasmid"},
{1777, "plasmid"},
{1778, "likely IS/TE"},
{1779, "likely IS/TE"},
{1780, "plasmid"},
{1781, "likely IS/TE"},
{1782, "likely IS/TE"},
{1783, "plasmid"},
{1784, "plasmid"},
{1785, "plasmid"},
{1786, "plasmid"},
{1787, "plasmid"},
{1788, "plasmid"},
{1789, "plasmid"},
{1790, "plasmid"},
{1791, "likely IS/TE"},
{1792, "plasmid"},
{1793, "plasmid"},
{1794, "likely IS/TE"},
{1795, "likely IS/TE"},
{1796, "plasmid"},
{1797, "likely IS/TE"},
{1798, "likely IS/TE"},
{1799, "likely IS/TE"},
{1800, "plasmid"},
{1801, "likely IS/TE"},
{1802, "likely IS/TE"},
{1803, "plasmid"},
{1804, "likely IS/TE"},
{1805, "likely IS/TE"},
{1806, "plasmid"},
{1807, "plasmid"},
{1808, "plasmid"},
{1809, "plasmid"},
{1810, "gene:plasmid:158823"},
{1811, "gene:plasmid:158830"},
{1812, "gene:plasmid:158835"},
{1813, "gene:plasmid:158836"},
{1814, "gene:plasmid:158837"},
{1815, "gene:plasmid:158838"},
{1816, "gene:plasmid:158858"},
{1817, "gene:plasmid:158860"},
{1818, "gene:plasmid:158872"},
{1819, "gene:plasmid:158874"},
{1820, "gene:plasmid:158895"},
{1821, "gene:plasmid:158896"},
{1822, "gene:plasmid:158907"},
{1823, "gene:plasmid:158916"},
{1824, "plasmid"},
{1825, "plasmid"},
{1826, "plasmid"},
{1827, "plasmid"},
{1828, "plasmid"},
{1829, "plasmid"},
{1830, "plasmid"},
{1831, "likely IS/TE"},
{1832, "likely IS/TE"},
{1833, "likely IS/TE"},
{1834, "plasmid"},
{1835, "plasmid"},
{1836, "plasmid"},
{1837, "likely IS/TE"},
{1838, "likely IS/TE"},
{1839, "plasmid"},
{1840, "plasmid"},
{1841, "plasmid"},
{1842, "plasmid"},
{1843, "plasmid"},
{1844, "plasmid"},
{1845, "likely IS/TE"},
{1846, "plasmid"},
{1847, "plasmid"},
{1848, "plasmid"},
{1849, "plasmid"},
{1850, "likely IS/TE"},
{1851, "plasmid"},
{1852, "plasmid"},
{1853, "plasmid"},
{1854, "plasmid"},
{1855, "plasmid"},
{1856, "plasmid"},
{1857, "likely IS/TE"},
{1858, "plasmid"},
{1859, "plasmid"},
{1860, "likely IS/TE"},
{1861, "plasmid"},
{1862, "plasmid"},
{1863, "plasmid"},
{1864, "plasmid"},
{1865, "likely IS/TE"},
{1866, "plasmid"},
{1867, "plasmid"},
{1868, "plasmid"},
{1869, "gene:plasmid:19399"},
{1870, "gene:plasmid:19401"},
{1871, "gene:plasmid:19402"},
{1872, "gene:plasmid:19403"},
{1873, "gene:plasmid:19404"},
{1874, "gene:plasmid:19405"},
{1875, "gene:plasmid:19406"},
{1876, "gene:plasmid:19407"},
{1877, "gene:plasmid:19408"},
{1878, "gene:plasmid:19409"},
{1879, "gene:plasmid:19413"},
{1880, "gene:plasmid:19426"},
{1881, "gene:plasmid:19447"},
{1882, "gene:plasmid:19451"},
{1883, "gene:plasmid:19453"},
{1884, "gene:plasmid:19454"},
{1885, "gene:plasmid:19455"},
{1886, "gene:plasmid:19456"},
{1887, "gene:plasmid:19464"},
{1888, "gene:plasmid:19467"},
{1889, "gene:plasmid:19468"},
{1890, "gene:plasmid:19489"},
{1891, "gene:plasmid:19493"},
{1892, "gene:plasmid:19497"},
{1893, "gene:plasmid:19506"},
{1894, "plasmid"},
{1895, "plasmid"},
{1896, "plasmid"},
{1897, "plasmid"},
{1898, "plasmid"},
{1899, "plasmid"},
{1900, "plasmid"},
{1901, "plasmid"},
{1902, "plasmid"},
{1903, "UNCLASSIFIED"},
{1904, "plasmid"},
{1905, "plasmid"},
{1906, "plasmid"},
{1907, "likely IS/TE"},
{1908, "plasmid"},
{1909, "plasmid"},
{1910, "plasmid"},
{1911, "plasmid"},
{1912, "plasmid"},
{1913, "plasmid"},
{1914, "plasmid"},
{1915, "plasmid"},
{1916, "plasmid"},
{1917, "plasmid"},
{1918, "plasmid"},
{1919, "plasmid"},
{1920, "likely IS/TE"},
{1921, "plasmid"},
{1922, "plasmid"},
{1923, "plasmid"},
{1924, "plasmid"},
{1925, "plasmid"},
{1926, "plasmid"},
{1927, "plasmid"},
{1928, "plasmid"},
{1929, "plasmid"},
{1930, "plasmid"},
{1931, "plasmid"},
{1932, "plasmid"},
{1933, "plasmid"},
{1934, "plasmid"},
{1935, "likely IS/TE"},
{1936, "plasmid"},
{1937, "plasmid"},
{1938, "plasmid"},
{1939, "plasmid"},
{1940, "plasmid"},
{1941, "plasmid"},
{1942, "plasmid"},
{1943, "plasmid"},
{1944, "plasmid"},
{1945, "likely IS/TE"},
{1946, "plasmid"},
{1947, "plasmid"},
{1948, "plasmid"},
{1949, "plasmid"},
{1950, "plasmid"},
{1951, "plasmid"},
{1952, "plasmid"},
{1953, "plasmid"},
{1954, "likely IS/TE"},
{1955, "plasmid"},
{1956, "plasmid"},
{1957, "plasmid"},
{1958, "plasmid"},
{1959, "plasmid"},
{1960, "plasmid"},
{1961, "plasmid"},
{1962, "plasmid"},
{1963, "plasmid"},
{1964, "plasmid"},
{1965, "plasmid"},
{1966, "plasmid"},
{1967, "plasmid"},
{1968, "plasmid"},
{1969, "plasmid"},
{1970, "plasmid"},
{1971, "plasmid"},
{1972, "plasmid"},
{1973, "plasmid"},
{1974, "plasmid"},
{1975, "plasmid"},
{1976, "plasmid"},
{1977, "likely IS/TE"},
{1978, "plasmid"},
{1979, "plasmid"},
{1980, "plasmid"},
{1981, "plasmid"},
{1982, "plasmid"},
{1983, "plasmid"},
{1984, "gene:plasmid:24674"},
{1985, "gene:plasmid:24693"},
{1986, "gene:plasmid:24694"},
{1987, "gene:plasmid:24696"},
{1988, "gene:plasmid:24697"},
{1989, "gene:plasmid:24698"},
{1990, "gene:plasmid:24699"},
{1991, "gene:plasmid:24704"},
{1992, "gene:plasmid:24705"},
{1993, "gene:plasmid:24706"},
{1994, "gene:plasmid:24707"},
{1995, "gene:plasmid:24709"},
{1996, "gene:plasmid:24710"},
{1997, "gene:plasmid:24721"},
{1998, "gene:plasmid:24743"},
{1999, "gene:plasmid:24751"},
{2000, "gene:plasmid:24760"},
{2001, "gene:plasmid:24763"},
{2002, "gene:plasmid:24764"},
{2003, "gene:plasmid:24765"},
{2004, "gene:plasmid:24766"},
{2005, "gene:plasmid:24768"},
{2006, "gene:plasmid:24769"},
{2007, "gene:plasmid:24770"},
{2008, "gene:plasmid:24771"},
{2009, "gene:plasmid:24773"},
{2010, "gene:plasmid:24775"},
{2011, "gene:plasmid:24776"},
{2012, "gene:plasmid:24777"},
{2013, "gene:plasmid:24778"},
{2014, "gene:plasmid:24779"},
{2015, "gene:plasmid:24780"},
{2016, "gene:plasmid:24781"},
{2017, "gene:plasmid:24791"},
{2018, "gene:plasmid:24792"},
{2019, "gene:plasmid:24793"},
{2020, "gene:plasmid:24796"},
{2021, "gene:plasmid:24797"},
{2022, "gene:plasmid:24799"},
{2023, "gene:plasmid:24800"},
{2024, "gene:plasmid:24804"},
{2025, "gene:plasmid:24805"},
{2026, "gene:plasmid:24806"},
{2027, "gene:plasmid:24807"},
{2028, "plasmid"},
{2029, "likely IS/TE"},
{2030, "likely IS/TE"},
{2031, "plasmid"},
{2032, "likely IS/TE"},
{2033, "likely IS/TE"},
{2034, "likely IS/TE"},
{2035, "likely IS/TE"},
{2036, "plasmid"},
{2037, "plasmid"},
{2038, "plasmid"},
{2039, "likely IS/TE"},
{2040, "likely IS/TE"},
{2041, "likely IS/TE"},
{2042, "likely IS/TE"},
{2043, "likely IS/TE"},
{2044, "likely IS/TE"},
{2045, "likely IS/TE"},
{2046, "likely IS/TE"},
{2047, "likely IS/TE"},
{2048, "plasmid"},
{2049, "plasmid"},
{2050, "plasmid"},
{2051, "plasmid"},
{2052, "plasmid"},
{2053, "UNCLASSIFIED"},
{2054, "plasmid"},
{2055, "plasmid"},
{2056, "plasmid"},
{2057, "plasmid"},
{2058, "likely IS/TE"},
{2059, "plasmid"},
{2060, "gene:plasmid:30991"},
{2061, "plasmid"},
{2062, "gene:plasmid:77695"},
{2063, "likely IS/TE"},
{2064, "plasmid"},
{2065, "likely IS/TE"},
{2066, "plasmid"},
{2067, "plasmid"},
{2068, "likely IS/TE"},
{2069, "likely IS/TE"},
{2070, "plasmid"},
{2071, "plasmid"},
{2072, "plasmid"},
{2073, "plasmid"},
{2074, "plasmid"},
